Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Less            reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 55 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 55 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 55 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 55 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 55 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 55 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 55 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 55 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 74
    Minus           shift and go to state 75


state 104

    (56) additive -> additive Plus multiplicative .
    (58) multiplicative -> multiplicative . Mul unary
    (59) multiplicative -> multiplicative . Div unary
    (60) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 56 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 56 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 56 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 56 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 56 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 56 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 56 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 56 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 56 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 56 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 56 (additive -> additive Plus multiplicative .)
    And             reduce using rule 56 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 56 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 56 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 56 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 56 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 56 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 76
    Div             shift and go to state 77
    Mod             shift and go to state 78


state 105

    (57) additive -> additive Minus multiplicative .
    (58) multiplicative -> multiplicative . Mul unary
    (59) multiplicative -> multiplicative . Div unary
    (60) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 57 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 57 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 57 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 57 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 57 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 57 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 57 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 57 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 57 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 57 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 57 (additive -> additive Minus multiplicative .)
    And             reduce using rule 57 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 57 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 57 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 57 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 57 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 57 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 76
    Div             shift and go to state 77
    Mod             shift and go to state 78


state 106

    (58) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 58 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 58 (multiplicative -> multiplicative Mul unary .)


state 107

    (59) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 59 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 59 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 59 (multiplicative -> multiplicative Div unary .)
